paper-ibkr-gateway-1  | 2026-07-31T05:01:48.678392705Z Operations to perform:
paper-ibkr-gateway-1  | 2026-07-31T05:06:44.441815364Z 127.0.0.1 - - [31/Jul/2026:00:06:44 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:44.445616786Z 172.18.0.8 - - [31/Jul/2026:05:06:44 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:44.445636700Z 127.0.0.1 - - [31/Jul/2026:00:06:44 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:44.482059560Z 127.0.0.1 - - [31/Jul/2026:00:06:44 -0500] "GET /api/v1/events/?after=383 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:44.482088816Z 172.18.0.8 - - [31/Jul/2026:05:06:44 +0000] "GET /api/v1/events/?after=383 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:44.592364246Z 172.18.0.8 - - [31/Jul/2026:05:06:44 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:44.592527544Z 127.0.0.1 - - [31/Jul/2026:00:06:44 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:44.684057209Z 127.0.0.1 - - [31/Jul/2026:05:06:44 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:06:44.684303770Z 127.0.0.1 - - [31/Jul/2026:00:06:44 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:06:49.441411747Z 127.0.0.1 - - [31/Jul/2026:00:06:49 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:49.441450711Z 172.18.0.8 - - [31/Jul/2026:05:06:49 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:49.445114435Z 172.18.0.8 - - [31/Jul/2026:05:06:49 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:49.445141508Z 127.0.0.1 - - [31/Jul/2026:00:06:49 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:49.449645131Z 127.0.0.1 - - [31/Jul/2026:00:06:49 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:49.449667929Z 172.18.0.8 - - [31/Jul/2026:05:06:49 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:49.490311070Z 127.0.0.1 - - [31/Jul/2026:00:06:49 -0500] "GET /api/v1/events/?after=390 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:49.490343217Z 172.18.0.8 - - [31/Jul/2026:05:06:49 +0000] "GET /api/v1/events/?after=390 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:49.604831341Z 127.0.0.1 - - [31/Jul/2026:00:06:49 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:49.604861679Z 172.18.0.8 - - [31/Jul/2026:05:06:49 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.440765512Z 127.0.0.1 - - [31/Jul/2026:00:06:54 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.440822705Z 172.18.0.8 - - [31/Jul/2026:05:06:54 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.444356601Z 127.0.0.1 - - [31/Jul/2026:00:06:54 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.444377742Z 172.18.0.8 - - [31/Jul/2026:05:06:54 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.448210675Z 127.0.0.1 - - [31/Jul/2026:00:06:54 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.448246377Z 172.18.0.8 - - [31/Jul/2026:05:06:54 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.485775940Z 127.0.0.1 - - [31/Jul/2026:00:06:54 -0500] "GET /api/v1/events/?after=397 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.485825139Z 172.18.0.8 - - [31/Jul/2026:05:06:54 +0000] "GET /api/v1/events/?after=397 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.588898358Z 127.0.0.1 - - [31/Jul/2026:00:06:54 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.588943715Z 172.18.0.8 - - [31/Jul/2026:05:06:54 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.759744048Z 127.0.0.1 - - [31/Jul/2026:00:06:54 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:06:54.759764750Z 127.0.0.1 - - [31/Jul/2026:05:06:54 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:06:57.618551536Z 127.0.0.1 - - [31/Jul/2026:00:06:57 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:57.618584728Z 172.18.0.8 - - [31/Jul/2026:05:06:57 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:57.621738839Z 127.0.0.1 - - [31/Jul/2026:00:06:57 -0500] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:57.621762585Z 172.18.0.8 - - [31/Jul/2026:05:06:57 +0000] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:57.624668015Z 127.0.0.1 - - [31/Jul/2026:00:06:57 -0500] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:57.624678940Z 172.18.0.8 - - [31/Jul/2026:05:06:57 +0000] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.429656331Z 172.18.0.8 - - [31/Jul/2026:05:06:59 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.429703961Z 127.0.0.1 - - [31/Jul/2026:00:06:59 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.461015164Z 172.18.0.8 - - [31/Jul/2026:05:06:59 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.461044955Z 127.0.0.1 - - [31/Jul/2026:00:06:59 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.464711278Z 172.18.0.8 - - [31/Jul/2026:05:06:59 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.464743028Z 127.0.0.1 - - [31/Jul/2026:00:06:59 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.469329944Z 127.0.0.1 - - [31/Jul/2026:00:06:59 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.469365885Z 172.18.0.8 - - [31/Jul/2026:05:06:59 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.513949730Z 127.0.0.1 - - [31/Jul/2026:00:06:59 -0500] "GET /api/v1/events/?after=404 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.514004491Z 172.18.0.8 - - [31/Jul/2026:05:06:59 +0000] "GET /api/v1/events/?after=404 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.626575398Z 172.18.0.8 - - [31/Jul/2026:05:06:59 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:06:59.626760802Z 127.0.0.1 - - [31/Jul/2026:00:06:59 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.445344113Z 127.0.0.1 - - [31/Jul/2026:00:07:04 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.445382473Z 172.18.0.8 - - [31/Jul/2026:05:07:04 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.450710480Z 127.0.0.1 - - [31/Jul/2026:00:07:04 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.450750472Z 172.18.0.8 - - [31/Jul/2026:05:07:04 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.456997998Z 127.0.0.1 - - [31/Jul/2026:00:07:04 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.457033291Z 172.18.0.8 - - [31/Jul/2026:05:07:04 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.515476249Z 127.0.0.1 - - [31/Jul/2026:00:07:04 -0500] "GET /api/v1/events/?after=411 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.515520331Z 172.18.0.8 - - [31/Jul/2026:05:07:04 +0000] "GET /api/v1/events/?after=411 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.631960753Z 127.0.0.1 - - [31/Jul/2026:00:07:04 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.631981879Z 172.18.0.8 - - [31/Jul/2026:05:07:04 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.837429898Z 127.0.0.1 - - [31/Jul/2026:05:07:04 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:04.837705118Z 127.0.0.1 - - [31/Jul/2026:00:07:04 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:09.442637579Z 127.0.0.1 - - [31/Jul/2026:00:07:09 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:09.442665598Z 172.18.0.8 - - [31/Jul/2026:05:07:09 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:09.445671494Z 127.0.0.1 - - [31/Jul/2026:00:07:09 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:09.445689661Z 172.18.0.8 - - [31/Jul/2026:05:07:09 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:09.451445922Z 127.0.0.1 - - [31/Jul/2026:00:07:09 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:09.451541930Z 172.18.0.8 - - [31/Jul/2026:05:07:09 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:09.492214450Z 127.0.0.1 - - [31/Jul/2026:00:07:09 -0500] "GET /api/v1/events/?after=418 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:09.492350326Z 172.18.0.8 - - [31/Jul/2026:05:07:09 +0000] "GET /api/v1/events/?after=418 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:09.594881016Z 127.0.0.1 - - [31/Jul/2026:00:07:09 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:09.594929311Z 172.18.0.8 - - [31/Jul/2026:05:07:09 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.423104206Z 127.0.0.1 - - [31/Jul/2026:00:07:14 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.423138806Z 172.18.0.8 - - [31/Jul/2026:05:07:14 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.442605280Z 127.0.0.1 - - [31/Jul/2026:00:07:14 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.442683982Z 172.18.0.8 - - [31/Jul/2026:05:07:14 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.447288255Z 127.0.0.1 - - [31/Jul/2026:00:07:14 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.447322496Z 172.18.0.8 - - [31/Jul/2026:05:07:14 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.451625748Z 127.0.0.1 - - [31/Jul/2026:00:07:14 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.451642267Z 172.18.0.8 - - [31/Jul/2026:05:07:14 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.485624004Z 127.0.0.1 - - [31/Jul/2026:00:07:14 -0500] "GET /api/v1/events/?after=425 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.485650838Z 172.18.0.8 - - [31/Jul/2026:05:07:14 +0000] "GET /api/v1/events/?after=425 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.579919257Z 127.0.0.1 - - [31/Jul/2026:00:07:14 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.579953562Z 172.18.0.8 - - [31/Jul/2026:05:07:14 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.916298855Z 127.0.0.1 - - [31/Jul/2026:00:07:14 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:14.916333838Z 127.0.0.1 - - [31/Jul/2026:05:07:14 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:19.448610506Z 127.0.0.1 - - [31/Jul/2026:00:07:19 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:19.448642615Z 172.18.0.8 - - [31/Jul/2026:05:07:19 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:19.453160325Z 127.0.0.1 - - [31/Jul/2026:00:07:19 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:19.453203933Z 172.18.0.8 - - [31/Jul/2026:05:07:19 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:19.456968715Z 127.0.0.1 - - [31/Jul/2026:00:07:19 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:19.457000751Z 172.18.0.8 - - [31/Jul/2026:05:07:19 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:19.489794429Z 127.0.0.1 - - [31/Jul/2026:00:07:19 -0500] "GET /api/v1/events/?after=432 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:19.489826399Z 172.18.0.8 - - [31/Jul/2026:05:07:19 +0000] "GET /api/v1/events/?after=432 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:19.597349112Z 127.0.0.1 - - [31/Jul/2026:00:07:19 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:19.597379405Z 172.18.0.8 - - [31/Jul/2026:05:07:19 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.441754604Z 127.0.0.1 - - [31/Jul/2026:00:07:24 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.441974714Z 172.18.0.8 - - [31/Jul/2026:05:07:24 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.445428705Z 127.0.0.1 - - [31/Jul/2026:00:07:24 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.445442605Z 172.18.0.8 - - [31/Jul/2026:05:07:24 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.449181253Z 127.0.0.1 - - [31/Jul/2026:00:07:24 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.449628549Z 172.18.0.8 - - [31/Jul/2026:05:07:24 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.488354596Z 127.0.0.1 - - [31/Jul/2026:00:07:24 -0500] "GET /api/v1/events/?after=439 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.488386062Z 172.18.0.8 - - [31/Jul/2026:05:07:24 +0000] "GET /api/v1/events/?after=439 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.586895209Z 127.0.0.1 - - [31/Jul/2026:00:07:24 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.586915333Z 172.18.0.8 - - [31/Jul/2026:05:07:24 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.983856765Z 127.0.0.1 - - [31/Jul/2026:00:07:24 -0500] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:24.983889215Z 127.0.0.1 - - [31/Jul/2026:05:07:24 +0000] "GET /healthz HTTP/1.1" 200 68 "-" "curl/8.14.1"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.400559225Z 127.0.0.1 - - [31/Jul/2026:00:07:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.400602809Z 172.18.0.8 - - [31/Jul/2026:05:07:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.403631005Z 172.18.0.8 - - [31/Jul/2026:05:07:29 +0000] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.403649493Z 127.0.0.1 - - [31/Jul/2026:00:07:29 -0500] "GET /api/v1/positions/ HTTP/1.1" 200 586 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.408132743Z 172.18.0.8 - - [31/Jul/2026:05:07:29 +0000] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.408172801Z 127.0.0.1 - - [31/Jul/2026:00:07:29 -0500] "GET /api/v1/executions/ HTTP/1.1" 200 51 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.480191425Z 127.0.0.1 - - [31/Jul/2026:00:07:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.480258044Z 172.18.0.8 - - [31/Jul/2026:05:07:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.497715922Z 172.18.0.8 - - [31/Jul/2026:05:07:29 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.497754540Z 127.0.0.1 - - [31/Jul/2026:00:07:29 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.500888910Z 127.0.0.1 - - [31/Jul/2026:00:07:29 -0500] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.500916030Z 172.18.0.8 - - [31/Jul/2026:05:07:29 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.503885642Z 127.0.0.1 - - [31/Jul/2026:00:07:29 -0500] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.504124084Z 172.18.0.8 - - [31/Jul/2026:05:07:29 +0000] "GET /api/v1/account-summary/ HTTP/1.1" 200 18597 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.533729785Z 127.0.0.1 - - [31/Jul/2026:00:07:29 -0500] "GET /api/v1/events/?after=446 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.533747861Z 172.18.0.8 - - [31/Jul/2026:05:07:29 +0000] "GET /api/v1/events/?after=446 HTTP/1.1" 200 20745 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.629479767Z 127.0.0.1 - - [31/Jul/2026:00:07:29 -0500] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:29.629499477Z 172.18.0.8 - - [31/Jul/2026:05:07:29 +0000] "POST /api/v1/events/ack/ HTTP/1.1" 200 85 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:34.461063927Z 127.0.0.1 - - [31/Jul/2026:00:07:34 -0500] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:34.461365587Z 172.18.0.8 - - [31/Jul/2026:05:07:34 +0000] "GET /api/v1/health/ HTTP/1.1" 200 274 "-" "python-requests/2.32.3"
paper-ibkr-gateway-1  | 2026-07-31T05:07:34.464290603Z 172.18.0.8 - - [31/Jul/2026:05:07:34 +0000] "GET /api/v1/accounts/ HTTP/1.1" 200 78 "-" "python-requests/2.32.3"
