flink-jobmanager-1  | 2026-07-31T05:00:33.777488661Z curl: (7) Failed to connect to 127.0.0.1 port 8081 after 0 ms: Connection refused
flink-jobmanager-1  | 2026-07-31T05:00:47.443696471Z 2026-07-31 05:00:47,443 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - KEYED PROCESS -> Sink: Writer -> Sink: Committer (1/1) (b426397db98d808541f57e36368b8ed8_66b4eb899bbaee7dafbc1c2fe520813c_0_0) switched from CREATED to SCHEDULED.
flink-jobmanager-1  | 2026-07-31T05:00:47.453895478Z 2026-07-31 05:00:47,452 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.admin.AdminClientConfig [] - AdminClientConfig values: 
flink-jobmanager-1  | 2026-07-31T05:00:47.453937287Z 	auto.include.jmx.reporter = true
flink-jobmanager-1  | 2026-07-31T05:00:47.453942615Z 	bootstrap.servers = [kafka:9092]
flink-jobmanager-1  | 2026-07-31T05:00:47.453946046Z 	client.dns.lookup = use_all_dns_ips
flink-jobmanager-1  | 2026-07-31T05:00:47.453949500Z 	client.id = market-normalization-v2-enumerator-admin-client
flink-jobmanager-1  | 2026-07-31T05:00:47.453952911Z 	connections.max.idle.ms = 300000
flink-jobmanager-1  | 2026-07-31T05:00:47.453955960Z 	default.api.timeout.ms = 60000
flink-jobmanager-1  | 2026-07-31T05:00:47.453975152Z 	metadata.max.age.ms = 300000
flink-jobmanager-1  | 2026-07-31T05:00:47.453978186Z 	metric.reporters = []
flink-jobmanager-1  | 2026-07-31T05:00:47.453981175Z 	metrics.num.samples = 2
flink-jobmanager-1  | 2026-07-31T05:00:47.453984091Z 	metrics.recording.level = INFO
flink-jobmanager-1  | 2026-07-31T05:00:47.453987044Z 	metrics.sample.window.ms = 30000
flink-jobmanager-1  | 2026-07-31T05:00:47.453989907Z 	receive.buffer.bytes = 65536
flink-jobmanager-1  | 2026-07-31T05:00:47.453992844Z 	reconnect.backoff.max.ms = 1000
flink-jobmanager-1  | 2026-07-31T05:00:47.453995720Z 	reconnect.backoff.ms = 50
flink-jobmanager-1  | 2026-07-31T05:00:47.453998679Z 	request.timeout.ms = 30000
flink-jobmanager-1  | 2026-07-31T05:00:47.454001794Z 	retries = 2147483647
flink-jobmanager-1  | 2026-07-31T05:00:47.454004399Z 	retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:47.454007351Z 	sasl.client.callback.handler.class = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454010147Z 	sasl.jaas.config = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454012801Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-jobmanager-1  | 2026-07-31T05:00:47.454015394Z 	sasl.kerberos.min.time.before.relogin = 60000
flink-jobmanager-1  | 2026-07-31T05:00:47.454018127Z 	sasl.kerberos.service.name = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454020577Z 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-jobmanager-1  | 2026-07-31T05:00:47.454023173Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-jobmanager-1  | 2026-07-31T05:00:47.454025695Z 	sasl.login.callback.handler.class = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454028195Z 	sasl.login.class = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454030861Z 	sasl.login.connect.timeout.ms = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454033367Z 	sasl.login.read.timeout.ms = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454035912Z 	sasl.login.refresh.buffer.seconds = 300
flink-jobmanager-1  | 2026-07-31T05:00:47.454038561Z 	sasl.login.refresh.min.period.seconds = 60
flink-jobmanager-1  | 2026-07-31T05:00:47.454041151Z 	sasl.login.refresh.window.factor = 0.8
flink-jobmanager-1  | 2026-07-31T05:00:47.454043799Z 	sasl.login.refresh.window.jitter = 0.05
flink-jobmanager-1  | 2026-07-31T05:00:47.454046338Z 	sasl.login.retry.backoff.max.ms = 10000
flink-jobmanager-1  | 2026-07-31T05:00:47.454049161Z 	sasl.login.retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:47.454051894Z 	sasl.mechanism = GSSAPI
flink-jobmanager-1  | 2026-07-31T05:00:47.454054846Z 	sasl.oauthbearer.clock.skew.seconds = 30
flink-jobmanager-1  | 2026-07-31T05:00:47.454057860Z 	sasl.oauthbearer.expected.audience = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454061531Z 	sasl.oauthbearer.expected.issuer = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454064487Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-jobmanager-1  | 2026-07-31T05:00:47.454067653Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-jobmanager-1  | 2026-07-31T05:00:47.454070706Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:47.454073659Z 	sasl.oauthbearer.jwks.endpoint.url = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454076495Z 	sasl.oauthbearer.scope.claim.name = scope
flink-jobmanager-1  | 2026-07-31T05:00:47.454083981Z 	sasl.oauthbearer.sub.claim.name = sub
flink-jobmanager-1  | 2026-07-31T05:00:47.454087075Z 	sasl.oauthbearer.token.endpoint.url = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454090260Z 	security.protocol = PLAINTEXT
flink-jobmanager-1  | 2026-07-31T05:00:47.454093239Z 	security.providers = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454096046Z 	send.buffer.bytes = 131072
flink-jobmanager-1  | 2026-07-31T05:00:47.454098906Z 	socket.connection.setup.timeout.max.ms = 30000
flink-jobmanager-1  | 2026-07-31T05:00:47.454101813Z 	socket.connection.setup.timeout.ms = 10000
flink-jobmanager-1  | 2026-07-31T05:00:47.454104801Z 	ssl.cipher.suites = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454110025Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-jobmanager-1  | 2026-07-31T05:00:47.454112607Z 	ssl.endpoint.identification.algorithm = https
flink-jobmanager-1  | 2026-07-31T05:00:47.454115279Z 	ssl.engine.factory.class = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454117810Z 	ssl.key.password = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454120636Z 	ssl.keymanager.algorithm = SunX509
flink-jobmanager-1  | 2026-07-31T05:00:47.454123332Z 	ssl.keystore.certificate.chain = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454125870Z 	ssl.keystore.key = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454128547Z 	ssl.keystore.location = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454131493Z 	ssl.keystore.password = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454134479Z 	ssl.keystore.type = JKS
flink-jobmanager-1  | 2026-07-31T05:00:47.454136939Z 	ssl.protocol = TLSv1.3
flink-jobmanager-1  | 2026-07-31T05:00:47.454139288Z 	ssl.provider = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454141877Z 	ssl.secure.random.implementation = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454144430Z 	ssl.trustmanager.algorithm = PKIX
flink-jobmanager-1  | 2026-07-31T05:00:47.454147042Z 	ssl.truststore.certificates = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454150043Z 	ssl.truststore.location = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454152752Z 	ssl.truststore.password = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454156278Z 	ssl.truststore.type = JKS
flink-jobmanager-1  | 2026-07-31T05:00:47.454159363Z 
flink-jobmanager-1  | 2026-07-31T05:00:47.454162156Z 2026-07-31 05:00:47,452 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.admin.AdminClientConfig [] - AdminClientConfig values: 
flink-jobmanager-1  | 2026-07-31T05:00:47.454165498Z 	auto.include.jmx.reporter = true
flink-jobmanager-1  | 2026-07-31T05:00:47.454168467Z 	bootstrap.servers = [kafka:9092]
flink-jobmanager-1  | 2026-07-31T05:00:47.454171547Z 	client.dns.lookup = use_all_dns_ips
flink-jobmanager-1  | 2026-07-31T05:00:47.454174820Z 	client.id = instrument-registry-v2-enumerator-admin-client
flink-jobmanager-1  | 2026-07-31T05:00:47.454177623Z 	connections.max.idle.ms = 300000
flink-jobmanager-1  | 2026-07-31T05:00:47.454180224Z 	default.api.timeout.ms = 60000
flink-jobmanager-1  | 2026-07-31T05:00:47.454182923Z 	metadata.max.age.ms = 300000
flink-jobmanager-1  | 2026-07-31T05:00:47.454185499Z 	metric.reporters = []
flink-jobmanager-1  | 2026-07-31T05:00:47.454188101Z 	metrics.num.samples = 2
flink-jobmanager-1  | 2026-07-31T05:00:47.454194279Z 	metrics.recording.level = INFO
flink-jobmanager-1  | 2026-07-31T05:00:47.454196942Z 	metrics.sample.window.ms = 30000
flink-jobmanager-1  | 2026-07-31T05:00:47.454199757Z 	receive.buffer.bytes = 65536
flink-jobmanager-1  | 2026-07-31T05:00:47.454202800Z 	reconnect.backoff.max.ms = 1000
flink-jobmanager-1  | 2026-07-31T05:00:47.454205717Z 	reconnect.backoff.ms = 50
flink-jobmanager-1  | 2026-07-31T05:00:47.454208617Z 	request.timeout.ms = 30000
flink-jobmanager-1  | 2026-07-31T05:00:47.454212218Z 	retries = 2147483647
flink-jobmanager-1  | 2026-07-31T05:00:47.454214250Z 	retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:47.454216044Z 	sasl.client.callback.handler.class = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454217868Z 	sasl.jaas.config = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454219670Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-jobmanager-1  | 2026-07-31T05:00:47.454221517Z 	sasl.kerberos.min.time.before.relogin = 60000
flink-jobmanager-1  | 2026-07-31T05:00:47.454223370Z 	sasl.kerberos.service.name = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454225304Z 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-jobmanager-1  | 2026-07-31T05:00:47.454227397Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-jobmanager-1  | 2026-07-31T05:00:47.454229249Z 	sasl.login.callback.handler.class = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454231062Z 	sasl.login.class = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454232816Z 	sasl.login.connect.timeout.ms = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454234597Z 	sasl.login.read.timeout.ms = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454236409Z 	sasl.login.refresh.buffer.seconds = 300
flink-jobmanager-1  | 2026-07-31T05:00:47.454238217Z 	sasl.login.refresh.min.period.seconds = 60
flink-jobmanager-1  | 2026-07-31T05:00:47.454240018Z 	sasl.login.refresh.window.factor = 0.8
flink-jobmanager-1  | 2026-07-31T05:00:47.454241805Z 	sasl.login.refresh.window.jitter = 0.05
flink-jobmanager-1  | 2026-07-31T05:00:47.454243618Z 	sasl.login.retry.backoff.max.ms = 10000
flink-jobmanager-1  | 2026-07-31T05:00:47.454245443Z 	sasl.login.retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:47.454247238Z 	sasl.mechanism = GSSAPI
flink-jobmanager-1  | 2026-07-31T05:00:47.454249001Z 	sasl.oauthbearer.clock.skew.seconds = 30
flink-jobmanager-1  | 2026-07-31T05:00:47.454250886Z 	sasl.oauthbearer.expected.audience = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454253430Z 	sasl.oauthbearer.expected.issuer = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454255309Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-jobmanager-1  | 2026-07-31T05:00:47.454257188Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-jobmanager-1  | 2026-07-31T05:00:47.454259043Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-jobmanager-1  | 2026-07-31T05:00:47.454260900Z 	sasl.oauthbearer.jwks.endpoint.url = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454262741Z 	sasl.oauthbearer.scope.claim.name = scope
flink-jobmanager-1  | 2026-07-31T05:00:47.454264582Z 	sasl.oauthbearer.sub.claim.name = sub
flink-jobmanager-1  | 2026-07-31T05:00:47.454266377Z 	sasl.oauthbearer.token.endpoint.url = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454270809Z 	security.protocol = PLAINTEXT
flink-jobmanager-1  | 2026-07-31T05:00:47.454272693Z 	security.providers = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454274513Z 	send.buffer.bytes = 131072
flink-jobmanager-1  | 2026-07-31T05:00:47.454276282Z 	socket.connection.setup.timeout.max.ms = 30000
flink-jobmanager-1  | 2026-07-31T05:00:47.454278115Z 	socket.connection.setup.timeout.ms = 10000
flink-jobmanager-1  | 2026-07-31T05:00:47.454279949Z 	ssl.cipher.suites = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454281764Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-jobmanager-1  | 2026-07-31T05:00:47.454283554Z 	ssl.endpoint.identification.algorithm = https
flink-jobmanager-1  | 2026-07-31T05:00:47.454285421Z 	ssl.engine.factory.class = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454287204Z 	ssl.key.password = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454288993Z 	ssl.keymanager.algorithm = SunX509
flink-jobmanager-1  | 2026-07-31T05:00:47.454290754Z 	ssl.keystore.certificate.chain = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454292585Z 	ssl.keystore.key = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454294355Z 	ssl.keystore.location = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454296205Z 	ssl.keystore.password = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454297989Z 	ssl.keystore.type = JKS
flink-jobmanager-1  | 2026-07-31T05:00:47.454299784Z 	ssl.protocol = TLSv1.3
flink-jobmanager-1  | 2026-07-31T05:00:47.454301516Z 	ssl.provider = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454303303Z 	ssl.secure.random.implementation = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454305115Z 	ssl.trustmanager.algorithm = PKIX
flink-jobmanager-1  | 2026-07-31T05:00:47.454306950Z 	ssl.truststore.certificates = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454308755Z 	ssl.truststore.location = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454310557Z 	ssl.truststore.password = null
flink-jobmanager-1  | 2026-07-31T05:00:47.454312368Z 	ssl.truststore.type = JKS
flink-jobmanager-1  | 2026-07-31T05:00:47.454314249Z 
flink-jobmanager-1  | 2026-07-31T05:00:47.471857594Z 2026-07-31 05:00:47,471 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager pekko.tcp://flink@flink-jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
flink-jobmanager-1  | 2026-07-31T05:00:47.477339111Z 2026-07-31 05:00:47,476 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
flink-jobmanager-1  | 2026-07-31T05:00:47.481772113Z 2026-07-31 05:00:47,481 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@pekko.tcp://flink@flink-jobmanager:6123/user/rpc/jobmanager_2 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:00:47.488830743Z 2026-07-31 05:00:47,488 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@pekko.tcp://flink@flink-jobmanager:6123/user/rpc/jobmanager_2 for job 100e591a60a8302989cdd4b1d416ca70.
flink-jobmanager-1  | 2026-07-31T05:00:47.492567141Z 2026-07-31 05:00:47,492 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
flink-jobmanager-1  | 2026-07-31T05:00:47.495577697Z 2026-07-31 05:00:47,495 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Received resource requirements from job 100e591a60a8302989cdd4b1d416ca70: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
flink-jobmanager-1  | 2026-07-31T05:00:47.544497345Z 2026-07-31 05:00:47,544 WARN  org.apache.flink.kafka.shaded.org.apache.kafka.clients.admin.AdminClientConfig [] - These configurations '[key.deserializer, value.deserializer, enable.auto.commit, client.id.prefix, group.id, partition.discovery.interval.ms, auto.offset.reset]' were supplied but are not used yet.
flink-jobmanager-1  | 2026-07-31T05:00:47.544534785Z 2026-07-31 05:00:47,544 WARN  org.apache.flink.kafka.shaded.org.apache.kafka.clients.admin.AdminClientConfig [] - These configurations '[key.deserializer, value.deserializer, enable.auto.commit, client.id.prefix, group.id, partition.discovery.interval.ms, auto.offset.reset]' were supplied but are not used yet.
flink-jobmanager-1  | 2026-07-31T05:00:47.546009878Z 2026-07-31 05:00:47,545 WARN  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Error while loading kafka-version.properties: inStream parameter is null
flink-jobmanager-1  | 2026-07-31T05:00:47.546698099Z 2026-07-31 05:00:47,546 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka version: unknown
flink-jobmanager-1  | 2026-07-31T05:00:47.546720742Z 2026-07-31 05:00:47,546 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka commitId: unknown
flink-jobmanager-1  | 2026-07-31T05:00:47.546909946Z 2026-07-31 05:00:47,546 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka startTimeMs: 1785474047544
flink-jobmanager-1  | 2026-07-31T05:00:47.549296614Z 2026-07-31 05:00:47,548 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka version: unknown
flink-jobmanager-1  | 2026-07-31T05:00:47.549324193Z 2026-07-31 05:00:47,549 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka commitId: unknown
flink-jobmanager-1  | 2026-07-31T05:00:47.549464828Z 2026-07-31 05:00:47,549 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka startTimeMs: 1785474047544
flink-jobmanager-1  | 2026-07-31T05:00:47.549784938Z 2026-07-31 05:00:47,549 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Starting the KafkaSourceEnumerator for consumer group market-normalization-v2 without periodic partition discovery.
flink-jobmanager-1  | 2026-07-31T05:00:47.550661883Z 2026-07-31 05:00:47,550 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Starting the KafkaSourceEnumerator for consumer group instrument-registry-v2 without periodic partition discovery.
flink-jobmanager-1  | 2026-07-31T05:00:47.562896054Z 2026-07-31 05:00:47,562 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Matching resource requirements against available resources.
flink-jobmanager-1  | 2026-07-31T05:00:47.562931245Z Missing resources:
flink-jobmanager-1  | 2026-07-31T05:00:47.562935810Z 	 Job 100e591a60a8302989cdd4b1d416ca70
flink-jobmanager-1  | 2026-07-31T05:00:47.562940194Z 		ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}
flink-jobmanager-1  | 2026-07-31T05:00:47.562944213Z Current resources:
flink-jobmanager-1  | 2026-07-31T05:00:47.562947526Z 	TaskManager 172.18.0.6:34141-10bb12
flink-jobmanager-1  | 2026-07-31T05:00:47.562950963Z 		Available: ResourceProfile{cpuCores=8, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}
flink-jobmanager-1  | 2026-07-31T05:00:47.562972132Z 		Total:     ResourceProfile{cpuCores=8, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}
flink-jobmanager-1  | 2026-07-31T05:00:47.570867951Z 2026-07-31 05:00:47,570 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer [] - Starting allocation of slot 0ffc17ac741f76dbdf305970de9fddc5 from 172.18.0.6:34141-10bb12 for job 100e591a60a8302989cdd4b1d416ca70 with resource profile ResourceProfile{cpuCores=1, taskHeapMemory=48.000mb (50331646 bytes), taskOffHeapMemory=0 bytes, managedMemory=64.000mb (67108865 bytes), networkMemory=16.000mb (16777216 bytes)}.
flink-jobmanager-1  | 2026-07-31T05:00:47.691941565Z 2026-07-31 05:00:47,691 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: market-normalization-v2-source -> _stream_key_by_map_operator (1/1) (b426397db98d808541f57e36368b8ed8_16b3c290f5c62463dbe9f5cd97b27d56_0_0) switched from SCHEDULED to DEPLOYING.
flink-jobmanager-1  | 2026-07-31T05:00:47.693832507Z 2026-07-31 05:00:47,693 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: market-normalization-v2-source -> _stream_key_by_map_operator (1/1) (attempt #0) with attempt id b426397db98d808541f57e36368b8ed8_16b3c290f5c62463dbe9f5cd97b27d56_0_0 and vertex id 16b3c290f5c62463dbe9f5cd97b27d56_0 to 172.18.0.6:34141-10bb12 @ finflock-real-paper-test-flink-taskmanager-1.finflock-real-paper-test_private (dataPort=41127) with allocation id 0ffc17ac741f76dbdf305970de9fddc5
flink-jobmanager-1  | 2026-07-31T05:00:47.698027591Z 2026-07-31 05:00:47,697 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: instrument-registry-v2-source -> _stream_key_by_map_operator (1/1) (b426397db98d808541f57e36368b8ed8_9245b3461863dbaad6e831943ef3d528_0_0) switched from SCHEDULED to DEPLOYING.
flink-jobmanager-1  | 2026-07-31T05:00:47.698146310Z 2026-07-31 05:00:47,697 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: instrument-registry-v2-source -> _stream_key_by_map_operator (1/1) (attempt #0) with attempt id b426397db98d808541f57e36368b8ed8_9245b3461863dbaad6e831943ef3d528_0_0 and vertex id 9245b3461863dbaad6e831943ef3d528_0 to 172.18.0.6:34141-10bb12 @ finflock-real-paper-test-flink-taskmanager-1.finflock-real-paper-test_private (dataPort=41127) with allocation id 0ffc17ac741f76dbdf305970de9fddc5
flink-jobmanager-1  | 2026-07-31T05:00:47.700250611Z 2026-07-31 05:00:47,699 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Keyed Co-Process -> (_stream_key_by_map_operator, Map -> Sink: Writer -> Sink: Committer) (1/1) (b426397db98d808541f57e36368b8ed8_8f73daba406138ade47ab23ac0bf3713_0_0) switched from SCHEDULED to DEPLOYING.
flink-jobmanager-1  | 2026-07-31T05:00:47.700510876Z 2026-07-31 05:00:47,700 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Keyed Co-Process -> (_stream_key_by_map_operator, Map -> Sink: Writer -> Sink: Committer) (1/1) (attempt #0) with attempt id b426397db98d808541f57e36368b8ed8_8f73daba406138ade47ab23ac0bf3713_0_0 and vertex id 8f73daba406138ade47ab23ac0bf3713_0 to 172.18.0.6:34141-10bb12 @ finflock-real-paper-test-flink-taskmanager-1.finflock-real-paper-test_private (dataPort=41127) with allocation id 0ffc17ac741f76dbdf305970de9fddc5
flink-jobmanager-1  | 2026-07-31T05:00:47.712579522Z 2026-07-31 05:00:47,712 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - KEYED PROCESS -> Sink: Writer -> Sink: Committer (1/1) (b426397db98d808541f57e36368b8ed8_66b4eb899bbaee7dafbc1c2fe520813c_0_0) switched from SCHEDULED to DEPLOYING.
flink-jobmanager-1  | 2026-07-31T05:00:47.712777318Z 2026-07-31 05:00:47,712 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying KEYED PROCESS -> Sink: Writer -> Sink: Committer (1/1) (attempt #0) with attempt id b426397db98d808541f57e36368b8ed8_66b4eb899bbaee7dafbc1c2fe520813c_0_0 and vertex id 66b4eb899bbaee7dafbc1c2fe520813c_0 to 172.18.0.6:34141-10bb12 @ finflock-real-paper-test-flink-taskmanager-1.finflock-real-paper-test_private (dataPort=41127) with allocation id 0ffc17ac741f76dbdf305970de9fddc5
flink-jobmanager-1  | 2026-07-31T05:00:47.784236992Z Job has been submitted with JobID 100e591a60a8302989cdd4b1d416ca70
flink-jobmanager-1  | 2026-07-31T05:00:47.963720755Z 2026-07-31 05:00:47,963 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Discovered new partitions: [instrument.registry.v1-5, instrument.registry.v1-3, instrument.registry.v1-4, instrument.registry.v1-1, instrument.registry.v1-2, instrument.registry.v1-0]
flink-jobmanager-1  | 2026-07-31T05:00:47.963757869Z 2026-07-31 05:00:47,963 INFO  org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator [] - Discovered new partitions: [market.raw.v1-4, market.raw.v1-3, market.raw.v1-2, market.raw.v1-1, market.raw.v1-0, market.raw.v1-5]
flink-jobmanager-1  | 2026-07-31T05:00:48.035185364Z 2026-07-31 05:00:48,034 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - KEYED PROCESS -> Sink: Writer -> Sink: Committer (1/1) (b426397db98d808541f57e36368b8ed8_66b4eb899bbaee7dafbc1c2fe520813c_0_0) switched from DEPLOYING to INITIALIZING.
flink-jobmanager-1  | 2026-07-31T05:00:48.036626319Z 2026-07-31 05:00:48,036 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: instrument-registry-v2-source -> _stream_key_by_map_operator (1/1) (b426397db98d808541f57e36368b8ed8_9245b3461863dbaad6e831943ef3d528_0_0) switched from DEPLOYING to INITIALIZING.
flink-jobmanager-1  | 2026-07-31T05:00:48.041705596Z 2026-07-31 05:00:48,040 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: market-normalization-v2-source -> _stream_key_by_map_operator (1/1) (b426397db98d808541f57e36368b8ed8_16b3c290f5c62463dbe9f5cd97b27d56_0_0) switched from DEPLOYING to INITIALIZING.
flink-jobmanager-1  | 2026-07-31T05:00:48.042571696Z 2026-07-31 05:00:48,042 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Keyed Co-Process -> (_stream_key_by_map_operator, Map -> Sink: Writer -> Sink: Committer) (1/1) (b426397db98d808541f57e36368b8ed8_8f73daba406138ade47ab23ac0bf3713_0_0) switched from DEPLOYING to INITIALIZING.
flink-jobmanager-1  | 2026-07-31T05:00:49.193604721Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-jobmanager-1  | 2026-07-31T05:00:49.193677432Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-jobmanager-1  | 2026-07-31T05:00:49.196162465Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-jobmanager-1  | 2026-07-31T05:00:49.196206432Z WARNING: Unknown module: jdk.compiler specified to --add-exports
flink-jobmanager-1  | 2026-07-31T05:00:49.196425737Z WARNING: Unknown module: jdk.compiler specified to --add-exports
