flink-taskmanager-1  | 2026-07-31T05:00:35.658872494Z Starting Task Manager
flink-taskmanager-1  | 2026-07-31T05:00:51.513093385Z 2026-07-31 05:00:51,512 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: instrument-registry-v2-source -> _stream_key_by_map_operator (1/1)#0 (b426397db98d808541f57e36368b8ed8_9245b3461863dbaad6e831943ef3d528_0_0) switched from INITIALIZING to RUNNING.
flink-taskmanager-1  | 2026-07-31T05:00:51.513433539Z 2026-07-31 05:00:51,513 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: market-normalization-v2-source -> _stream_key_by_map_operator (1/1)#0 (b426397db98d808541f57e36368b8ed8_16b3c290f5c62463dbe9f5cd97b27d56_0_0) switched from INITIALIZING to RUNNING.
flink-taskmanager-1  | 2026-07-31T05:00:51.517880450Z 2026-07-31 05:00:51,516 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.Metadata [] - [Producer clientId=producer-2] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
flink-taskmanager-1  | 2026-07-31T05:00:51.518256529Z 2026-07-31 05:00:51,517 INFO  org.apache.flink.streaming.api.runners.python.beam.BeamPythonFunctionRunner [] - Obtained shared Python process of size 67108865 bytes
flink-taskmanager-1  | 2026-07-31T05:00:51.518764904Z 2026-07-31 05:00:51,518 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.producer.internals.TransactionManager [] - [Producer clientId=producer-2] ProducerId set to 1 with epoch 0
flink-taskmanager-1  | 2026-07-31T05:00:51.524716256Z 2026-07-31 05:00:51,524 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@d48a3f4
flink-taskmanager-1  | 2026-07-31T05:00:51.525347648Z 2026-07-31 05:00:51,525 INFO  org.apache.flink.runtime.state.heap.HeapKeyedStateBackendBuilder [] - Finished to build heap keyed state-backend.
flink-taskmanager-1  | 2026-07-31T05:00:51.525365656Z 2026-07-31 05:00:51,525 INFO  org.apache.flink.runtime.state.heap.HeapKeyedStateBackend    [] - Initializing heap keyed state backend with stream factory.
flink-taskmanager-1  | 2026-07-31T05:00:51.526933173Z 2026-07-31 05:00:51,526 INFO  org.apache.flink.streaming.api.operators.AbstractStreamOperator [] - The maximum bundle size is configured to 1000.
flink-taskmanager-1  | 2026-07-31T05:00:51.526970003Z 2026-07-31 05:00:51,526 INFO  org.apache.flink.streaming.api.operators.AbstractStreamOperator [] - The maximum bundle time is configured to 1000 milliseconds.
flink-taskmanager-1  | 2026-07-31T05:00:51.528517554Z 2026-07-31 05:00:51,528 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@d238036
flink-taskmanager-1  | 2026-07-31T05:00:51.534854811Z 2026-07-31 05:00:51,534 INFO  org.apache.flink.streaming.api.runners.python.beam.BeamPythonFunctionRunner [] - Obtained shared Python process of size 67108865 bytes
flink-taskmanager-1  | 2026-07-31T05:00:51.553654820Z 2026-07-31 05:00:51,553 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Keyed Co-Process -> (_stream_key_by_map_operator, Map -> Sink: Writer -> Sink: Committer) (1/1)#0 (b426397db98d808541f57e36368b8ed8_8f73daba406138ade47ab23ac0bf3713_0_0) switched from INITIALIZING to RUNNING.
flink-taskmanager-1  | 2026-07-31T05:00:51.562194625Z 2026-07-31 05:00:51,561 INFO  org.apache.flink.connector.base.source.reader.SourceReaderBase [] - Adding split(s) to reader: [[Partition: market.raw.v1-3, StartingOffset: -3, StoppingOffset: -9223372036854775808], [Partition: market.raw.v1-2, StartingOffset: -3, StoppingOffset: -9223372036854775808], [Partition: market.raw.v1-5, StartingOffset: -3, StoppingOffset: -9223372036854775808], [Partition: market.raw.v1-4, StartingOffset: -3, StoppingOffset: -9223372036854775808], [Partition: market.raw.v1-1, StartingOffset: -3, StoppingOffset: -9223372036854775808], [Partition: market.raw.v1-0, StartingOffset: -3, StoppingOffset: -9223372036854775808]]
flink-taskmanager-1  | 2026-07-31T05:00:51.562225546Z 2026-07-31 05:00:51,561 INFO  org.apache.flink.connector.base.source.reader.SourceReaderBase [] - Adding split(s) to reader: [[Partition: instrument.registry.v1-2, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: instrument.registry.v1-1, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: instrument.registry.v1-3, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: instrument.registry.v1-4, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: instrument.registry.v1-0, StartingOffset: -2, StoppingOffset: -9223372036854775808], [Partition: instrument.registry.v1-5, StartingOffset: -2, StoppingOffset: -9223372036854775808]]
flink-taskmanager-1  | 2026-07-31T05:00:51.577705908Z 2026-07-31 05:00:51,577 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.ConsumerConfig [] - ConsumerConfig values: 
flink-taskmanager-1  | 2026-07-31T05:00:51.577739858Z 	allow.auto.create.topics = true
flink-taskmanager-1  | 2026-07-31T05:00:51.577743109Z 	auto.commit.interval.ms = 5000
flink-taskmanager-1  | 2026-07-31T05:00:51.577745270Z 	auto.include.jmx.reporter = true
flink-taskmanager-1  | 2026-07-31T05:00:51.577747286Z 	auto.offset.reset = earliest
flink-taskmanager-1  | 2026-07-31T05:00:51.577749186Z 	bootstrap.servers = [kafka:9092]
flink-taskmanager-1  | 2026-07-31T05:00:51.577751116Z 	check.crcs = true
flink-taskmanager-1  | 2026-07-31T05:00:51.577753048Z 	client.dns.lookup = use_all_dns_ips
flink-taskmanager-1  | 2026-07-31T05:00:51.577755002Z 	client.id = instrument-registry-v2-0
flink-taskmanager-1  | 2026-07-31T05:00:51.577756976Z 	client.rack = 
flink-taskmanager-1  | 2026-07-31T05:00:51.577758947Z 	connections.max.idle.ms = 540000
flink-taskmanager-1  | 2026-07-31T05:00:51.577760923Z 	default.api.timeout.ms = 60000
flink-taskmanager-1  | 2026-07-31T05:00:51.577788647Z 	enable.auto.commit = [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]
flink-taskmanager-1  | 2026-07-31T05:00:51.577790802Z 	exclude.internal.topics = true
flink-taskmanager-1  | 2026-07-31T05:00:51.577792736Z 	fetch.max.bytes = 52428800
flink-taskmanager-1  | 2026-07-31T05:00:51.577794587Z 	fetch.max.wait.ms = 500
flink-taskmanager-1  | 2026-07-31T05:00:51.577796463Z 	fetch.min.bytes = 1
flink-taskmanager-1  | 2026-07-31T05:00:51.577798339Z 	group.id = instrument-registry-v2
flink-taskmanager-1  | 2026-07-31T05:00:51.577800255Z 	group.instance.id = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577802101Z 	heartbeat.interval.ms = 3000
flink-taskmanager-1  | 2026-07-31T05:00:51.577803979Z 	interceptor.classes = []
flink-taskmanager-1  | 2026-07-31T05:00:51.577805846Z 	internal.leave.group.on.close = true
flink-taskmanager-1  | 2026-07-31T05:00:51.577807782Z 	internal.throw.on.fetch.stable.offset.unsupported = [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]
flink-taskmanager-1  | 2026-07-31T05:00:51.577809752Z 	isolation.level = read_uncommitted
flink-taskmanager-1  | 2026-07-31T05:00:51.577811804Z 	key.deserializer = class org.apache.flink.kafka.shaded.org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-taskmanager-1  | 2026-07-31T05:00:51.577813909Z 	max.partition.fetch.bytes = 1048576
flink-taskmanager-1  | 2026-07-31T05:00:51.577815884Z 	max.poll.interval.ms = 300000
flink-taskmanager-1  | 2026-07-31T05:00:51.577817763Z 	max.poll.records = 500
flink-taskmanager-1  | 2026-07-31T05:00:51.577819606Z 	metadata.max.age.ms = 300000
flink-taskmanager-1  | 2026-07-31T05:00:51.577821447Z 	metric.reporters = []
flink-taskmanager-1  | 2026-07-31T05:00:51.577823312Z 	metrics.num.samples = 2
flink-taskmanager-1  | 2026-07-31T05:00:51.577825135Z 	metrics.recording.level = INFO
flink-taskmanager-1  | 2026-07-31T05:00:51.577827035Z 	metrics.sample.window.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:51.577829032Z 	partition.assignment.strategy = [class org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
flink-taskmanager-1  | 2026-07-31T05:00:51.577831452Z 	receive.buffer.bytes = 65536
flink-taskmanager-1  | 2026-07-31T05:00:51.577833349Z 	reconnect.backoff.max.ms = 1000
flink-taskmanager-1  | 2026-07-31T05:00:51.577835240Z 	reconnect.backoff.ms = 50
flink-taskmanager-1  | 2026-07-31T05:00:51.577837186Z 	request.timeout.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:51.577839046Z 	retry.backoff.ms = 100
flink-taskmanager-1  | 2026-07-31T05:00:51.577840894Z 	sasl.client.callback.handler.class = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577842818Z 	sasl.jaas.config = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577849594Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-taskmanager-1  | 2026-07-31T05:00:51.577851575Z 	sasl.kerberos.min.time.before.relogin = 60000
flink-taskmanager-1  | 2026-07-31T05:00:51.577853472Z 	sasl.kerberos.service.name = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577855364Z 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-taskmanager-1  | 2026-07-31T05:00:51.577857308Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-taskmanager-1  | 2026-07-31T05:00:51.577859205Z 	sasl.login.callback.handler.class = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577861116Z 	sasl.login.class = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577864985Z 	sasl.login.connect.timeout.ms = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577866965Z 	sasl.login.read.timeout.ms = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577868873Z 	sasl.login.refresh.buffer.seconds = 300
flink-taskmanager-1  | 2026-07-31T05:00:51.577871823Z 	sasl.login.refresh.min.period.seconds = 60
flink-taskmanager-1  | 2026-07-31T05:00:51.577873775Z 	sasl.login.refresh.window.factor = 0.8
flink-taskmanager-1  | 2026-07-31T05:00:51.577875663Z 	sasl.login.refresh.window.jitter = 0.05
flink-taskmanager-1  | 2026-07-31T05:00:51.577877543Z 	sasl.login.retry.backoff.max.ms = 10000
flink-taskmanager-1  | 2026-07-31T05:00:51.577879416Z 	sasl.login.retry.backoff.ms = 100
flink-taskmanager-1  | 2026-07-31T05:00:51.577881283Z 	sasl.mechanism = GSSAPI
flink-taskmanager-1  | 2026-07-31T05:00:51.577883137Z 	sasl.oauthbearer.clock.skew.seconds = 30
flink-taskmanager-1  | 2026-07-31T05:00:51.577884994Z 	sasl.oauthbearer.expected.audience = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577886880Z 	sasl.oauthbearer.expected.issuer = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577888777Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-taskmanager-1  | 2026-07-31T05:00:51.577890688Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-taskmanager-1  | 2026-07-31T05:00:51.577892596Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-taskmanager-1  | 2026-07-31T05:00:51.577894551Z 	sasl.oauthbearer.jwks.endpoint.url = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577896430Z 	sasl.oauthbearer.scope.claim.name = scope
flink-taskmanager-1  | 2026-07-31T05:00:51.577898337Z 	sasl.oauthbearer.sub.claim.name = sub
flink-taskmanager-1  | 2026-07-31T05:00:51.577900198Z 	sasl.oauthbearer.token.endpoint.url = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577902114Z 	security.protocol = PLAINTEXT
flink-taskmanager-1  | 2026-07-31T05:00:51.577903994Z 	security.providers = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577905876Z 	send.buffer.bytes = 131072
flink-taskmanager-1  | 2026-07-31T05:00:51.577907743Z 	session.timeout.ms = 45000
flink-taskmanager-1  | 2026-07-31T05:00:51.577909606Z 	socket.connection.setup.timeout.max.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:51.577911490Z 	socket.connection.setup.timeout.ms = 10000
flink-taskmanager-1  | 2026-07-31T05:00:51.577913411Z 	ssl.cipher.suites = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577915235Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-taskmanager-1  | 2026-07-31T05:00:51.577917159Z 	ssl.endpoint.identification.algorithm = https
flink-taskmanager-1  | 2026-07-31T05:00:51.577919048Z 	ssl.engine.factory.class = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577920949Z 	ssl.key.password = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577922775Z 	ssl.keymanager.algorithm = SunX509
flink-taskmanager-1  | 2026-07-31T05:00:51.577924638Z 	ssl.keystore.certificate.chain = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577926522Z 	ssl.keystore.key = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577928387Z 	ssl.keystore.location = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577930261Z 	ssl.keystore.password = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577932145Z 	ssl.keystore.type = JKS
flink-taskmanager-1  | 2026-07-31T05:00:51.577935812Z 	ssl.protocol = TLSv1.3
flink-taskmanager-1  | 2026-07-31T05:00:51.577937722Z 	ssl.provider = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577939611Z 	ssl.secure.random.implementation = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577941532Z 	ssl.trustmanager.algorithm = PKIX
flink-taskmanager-1  | 2026-07-31T05:00:51.577943456Z 	ssl.truststore.certificates = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577945336Z 	ssl.truststore.location = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577947239Z 	ssl.truststore.password = null
flink-taskmanager-1  | 2026-07-31T05:00:51.577949111Z 	ssl.truststore.type = JKS
flink-taskmanager-1  | 2026-07-31T05:00:51.577951063Z 	value.deserializer = class org.apache.flink.kafka.shaded.org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-taskmanager-1  | 2026-07-31T05:00:51.577953174Z 
flink-taskmanager-1  | 2026-07-31T05:00:51.578221648Z 2026-07-31 05:00:51,577 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.ConsumerConfig [] - ConsumerConfig values: 
flink-taskmanager-1  | 2026-07-31T05:00:51.578237168Z 	allow.auto.create.topics = true
flink-taskmanager-1  | 2026-07-31T05:00:51.578240310Z 	auto.commit.interval.ms = 5000
flink-taskmanager-1  | 2026-07-31T05:00:51.578242529Z 	auto.include.jmx.reporter = true
flink-taskmanager-1  | 2026-07-31T05:00:51.578245303Z 	auto.offset.reset = latest
flink-taskmanager-1  | 2026-07-31T05:00:51.578247343Z 	bootstrap.servers = [kafka:9092]
flink-taskmanager-1  | 2026-07-31T05:00:51.578249453Z 	check.crcs = true
flink-taskmanager-1  | 2026-07-31T05:00:51.578251524Z 	client.dns.lookup = use_all_dns_ips
flink-taskmanager-1  | 2026-07-31T05:00:51.578253891Z 	client.id = market-normalization-v2-0
flink-taskmanager-1  | 2026-07-31T05:00:51.578256069Z 	client.rack = 
flink-taskmanager-1  | 2026-07-31T05:00:51.578258169Z 	connections.max.idle.ms = 540000
flink-taskmanager-1  | 2026-07-31T05:00:51.578260256Z 	default.api.timeout.ms = 60000
flink-taskmanager-1  | 2026-07-31T05:00:51.578262310Z 	enable.auto.commit = [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]
flink-taskmanager-1  | 2026-07-31T05:00:51.578264335Z 	exclude.internal.topics = true
flink-taskmanager-1  | 2026-07-31T05:00:51.578266391Z 	fetch.max.bytes = 52428800
flink-taskmanager-1  | 2026-07-31T05:00:51.578268386Z 	fetch.max.wait.ms = 500
flink-taskmanager-1  | 2026-07-31T05:00:51.578270396Z 	fetch.min.bytes = 1
flink-taskmanager-1  | 2026-07-31T05:00:51.578272455Z 	group.id = market-normalization-v2
flink-taskmanager-1  | 2026-07-31T05:00:51.578274583Z 	group.instance.id = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578276587Z 	heartbeat.interval.ms = 3000
flink-taskmanager-1  | 2026-07-31T05:00:51.578278625Z 	interceptor.classes = []
flink-taskmanager-1  | 2026-07-31T05:00:51.578280665Z 	internal.leave.group.on.close = true
flink-taskmanager-1  | 2026-07-31T05:00:51.578282772Z 	internal.throw.on.fetch.stable.offset.unsupported = [REDACTED_FINNHUB_API_KEY_OVERRIDE_ENABLED]
flink-taskmanager-1  | 2026-07-31T05:00:51.578284928Z 	isolation.level = read_uncommitted
flink-taskmanager-1  | 2026-07-31T05:00:51.578287115Z 	key.deserializer = class org.apache.flink.kafka.shaded.org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-taskmanager-1  | 2026-07-31T05:00:51.578289500Z 	max.partition.fetch.bytes = 1048576
flink-taskmanager-1  | 2026-07-31T05:00:51.578291694Z 	max.poll.interval.ms = 300000
flink-taskmanager-1  | 2026-07-31T05:00:51.578304048Z 	max.poll.records = 500
flink-taskmanager-1  | 2026-07-31T05:00:51.578306286Z 	metadata.max.age.ms = 300000
flink-taskmanager-1  | 2026-07-31T05:00:51.578308338Z 	metric.reporters = []
flink-taskmanager-1  | 2026-07-31T05:00:51.578310345Z 	metrics.num.samples = 2
flink-taskmanager-1  | 2026-07-31T05:00:51.578312492Z 	metrics.recording.level = INFO
flink-taskmanager-1  | 2026-07-31T05:00:51.578314595Z 	metrics.sample.window.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:51.578316832Z 	partition.assignment.strategy = [class org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
flink-taskmanager-1  | 2026-07-31T05:00:51.578319450Z 	receive.buffer.bytes = 65536
flink-taskmanager-1  | 2026-07-31T05:00:51.578321565Z 	reconnect.backoff.max.ms = 1000
flink-taskmanager-1  | 2026-07-31T05:00:51.578323610Z 	reconnect.backoff.ms = 50
flink-taskmanager-1  | 2026-07-31T05:00:51.578325648Z 	request.timeout.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:51.578327633Z 	retry.backoff.ms = 100
flink-taskmanager-1  | 2026-07-31T05:00:51.578329703Z 	sasl.client.callback.handler.class = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578331779Z 	sasl.jaas.config = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578347467Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-taskmanager-1  | 2026-07-31T05:00:51.578350167Z 	sasl.kerberos.min.time.before.relogin = 60000
flink-taskmanager-1  | 2026-07-31T05:00:51.578352346Z 	sasl.kerberos.service.name = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578354478Z 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-taskmanager-1  | 2026-07-31T05:00:51.578356523Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-taskmanager-1  | 2026-07-31T05:00:51.578358592Z 	sasl.login.callback.handler.class = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578360704Z 	sasl.login.class = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578362769Z 	sasl.login.connect.timeout.ms = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578364806Z 	sasl.login.read.timeout.ms = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578366938Z 	sasl.login.refresh.buffer.seconds = 300
flink-taskmanager-1  | 2026-07-31T05:00:51.578369968Z 	sasl.login.refresh.min.period.seconds = 60
flink-taskmanager-1  | 2026-07-31T05:00:51.578372134Z 	sasl.login.refresh.window.factor = 0.8
flink-taskmanager-1  | 2026-07-31T05:00:51.578374182Z 	sasl.login.refresh.window.jitter = 0.05
flink-taskmanager-1  | 2026-07-31T05:00:51.578376272Z 	sasl.login.retry.backoff.max.ms = 10000
flink-taskmanager-1  | 2026-07-31T05:00:51.578378284Z 	sasl.login.retry.backoff.ms = 100
flink-taskmanager-1  | 2026-07-31T05:00:51.578380349Z 	sasl.mechanism = GSSAPI
flink-taskmanager-1  | 2026-07-31T05:00:51.578382343Z 	sasl.oauthbearer.clock.skew.seconds = 30
flink-taskmanager-1  | 2026-07-31T05:00:51.578384396Z 	sasl.oauthbearer.expected.audience = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578388081Z 	sasl.oauthbearer.expected.issuer = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578390133Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-taskmanager-1  | 2026-07-31T05:00:51.578392213Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-taskmanager-1  | 2026-07-31T05:00:51.578398577Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-taskmanager-1  | 2026-07-31T05:00:51.578400786Z 	sasl.oauthbearer.jwks.endpoint.url = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578402818Z 	sasl.oauthbearer.scope.claim.name = scope
flink-taskmanager-1  | 2026-07-31T05:00:51.578404885Z 	sasl.oauthbearer.sub.claim.name = sub
flink-taskmanager-1  | 2026-07-31T05:00:51.578406945Z 	sasl.oauthbearer.token.endpoint.url = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578409048Z 	security.protocol = PLAINTEXT
flink-taskmanager-1  | 2026-07-31T05:00:51.578411073Z 	security.providers = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578413139Z 	send.buffer.bytes = 131072
flink-taskmanager-1  | 2026-07-31T05:00:51.578415162Z 	session.timeout.ms = 45000
flink-taskmanager-1  | 2026-07-31T05:00:51.578417205Z 	socket.connection.setup.timeout.max.ms = 30000
flink-taskmanager-1  | 2026-07-31T05:00:51.578419233Z 	socket.connection.setup.timeout.ms = 10000
flink-taskmanager-1  | 2026-07-31T05:00:51.578421334Z 	ssl.cipher.suites = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578423319Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-taskmanager-1  | 2026-07-31T05:00:51.578425381Z 	ssl.endpoint.identification.algorithm = https
flink-taskmanager-1  | 2026-07-31T05:00:51.578427446Z 	ssl.engine.factory.class = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578429500Z 	ssl.key.password = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578431557Z 	ssl.keymanager.algorithm = SunX509
flink-taskmanager-1  | 2026-07-31T05:00:51.578433618Z 	ssl.keystore.certificate.chain = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578435708Z 	ssl.keystore.key = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578437748Z 	ssl.keystore.location = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578439803Z 	ssl.keystore.password = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578441845Z 	ssl.keystore.type = JKS
flink-taskmanager-1  | 2026-07-31T05:00:51.578443840Z 	ssl.protocol = TLSv1.3
flink-taskmanager-1  | 2026-07-31T05:00:51.578445873Z 	ssl.provider = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578447987Z 	ssl.secure.random.implementation = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578450067Z 	ssl.trustmanager.algorithm = PKIX
flink-taskmanager-1  | 2026-07-31T05:00:51.578452098Z 	ssl.truststore.certificates = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578454190Z 	ssl.truststore.location = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578456228Z 	ssl.truststore.password = null
flink-taskmanager-1  | 2026-07-31T05:00:51.578458254Z 	ssl.truststore.type = JKS
flink-taskmanager-1  | 2026-07-31T05:00:51.578460355Z 	value.deserializer = class org.apache.flink.kafka.shaded.org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-taskmanager-1  | 2026-07-31T05:00:51.578462767Z 
flink-taskmanager-1  | 2026-07-31T05:00:51.632466836Z 2026-07-31 05:00:51,632 WARN  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.ConsumerConfig [] - These configurations '[client.id.prefix, partition.discovery.interval.ms]' were supplied but are not used yet.
flink-taskmanager-1  | 2026-07-31T05:00:51.632502009Z 2026-07-31 05:00:51,632 WARN  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.ConsumerConfig [] - These configurations '[client.id.prefix, partition.discovery.interval.ms]' were supplied but are not used yet.
flink-taskmanager-1  | 2026-07-31T05:00:51.632637743Z 2026-07-31 05:00:51,632 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka version: unknown
flink-taskmanager-1  | 2026-07-31T05:00:51.632838185Z 2026-07-31 05:00:51,632 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka commitId: unknown
flink-taskmanager-1  | 2026-07-31T05:00:51.632848262Z 2026-07-31 05:00:51,632 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka startTimeMs: 1785474051632
flink-taskmanager-1  | 2026-07-31T05:00:51.633367224Z 2026-07-31 05:00:51,633 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka version: unknown
flink-taskmanager-1  | 2026-07-31T05:00:51.633643865Z 2026-07-31 05:00:51,633 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka commitId: unknown
flink-taskmanager-1  | 2026-07-31T05:00:51.633658103Z 2026-07-31 05:00:51,633 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.common.utils.AppInfoParser [] - Kafka startTimeMs: 1785474051632
flink-taskmanager-1  | 2026-07-31T05:00:51.640433742Z 2026-07-31 05:00:51,639 INFO  org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher [] - Starting split fetcher 0
flink-taskmanager-1  | 2026-07-31T05:00:51.640461145Z 2026-07-31 05:00:51,639 INFO  org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher [] - Starting split fetcher 0
flink-taskmanager-1  | 2026-07-31T05:00:51.645647778Z 2026-07-31 05:00:51,645 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.KafkaConsumer [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Assigned to partition(s): instrument.registry.v1-2, instrument.registry.v1-1, instrument.registry.v1-3, instrument.registry.v1-4, instrument.registry.v1-0, instrument.registry.v1-5
flink-taskmanager-1  | 2026-07-31T05:00:51.646202729Z 2026-07-31 05:00:51,645 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.KafkaConsumer [] - [Consumer clientId=market-normalization-v2-0, groupId=market-normalization-v2] Assigned to partition(s): market.raw.v1-3, market.raw.v1-2, market.raw.v1-5, market.raw.v1-4, market.raw.v1-1, market.raw.v1-0
flink-taskmanager-1  | 2026-07-31T05:00:51.649416240Z 2026-07-31 05:00:51,649 INFO  org.apache.flink.kafka.shaded.org.apache.kafka.clients.consumer.internals.SubscriptionState [] - [Consumer clientId=instrument-registry-v2-0, groupId=instrument-registry-v2] Seeking to earliest offset of partition instrument.registry.v1-2
